ethnic_code,country_iso3
qia,CHN
qiz,AFG
qiz,IND
qiz,PAK
que,ARG
que,BOL
que,CHL
que,COL
que,ECU
que,PER
raj,IND
ran,IND
ran,NPL
rap,CHL
rar,COK
rar,NZL
roh,CHE
rom,BGR
rom,BIH
rom,CZE
rom,ESP
rom,FRA
rom,GBR
rom,GRC
rom,HRV
rom,HUN
rom,MKD
rom,POL
rom,ROM
rom,RUS
rom,SVK
rom,TUR
rum,AUS
rum,AUT
rum,CAN
rum,DEU
rum,ESP
rum,FRA
rum,GBR
rum,GRC
rum,HUN
rum,KAZ
rum,MDA
rum,ROM
rum,RUS
rum,SRB
rum,SWE
rum,UKR
rum,USA
run,BDI
rup,ALB
rup,BGR
rup,GRC
rup,MKD
rup,ROM
rup,SRB
rus,ARM
rus,AUS
rus,BLR
rus,BRA
rus,CAN
rus,CHN
rus,EST
rus,FIN
rus,GBR
rus,GEO
rus,ISR
rus,ITA
rus,KAZ
rus,KGZ
rus,LTU
rus,LVA
rus,MDA
rus,RUS
rus,TJK
rus,TKM
rus,UKR
rus,USA
rus,UZB
sad,TZA
sag,CAF
sag,COD
sag,TCD
sah,CAN
sah,CHN
sah,RUS
sah,UKR
sah,USA
sal,CAN
sal,USA
sar,CAF
sar,TCD
sas,IDN
sat,IDN
sat,SDN
scn,ITA
sco,ARG
sco,AUS
sco,CAN
sco,CHL
sco,GBR
sco,NZL
sco,USA
sel,RUS
sen,MWI
she,CHN
shl,SDN
shn,KHM
shn,MMR
shn,THA
shy,SDN
sid,ETH
sin,AUS
sin,CAN
sin,GBR
sin,IND
sin,ITA
sin,LKA
sin,MYS
sin,NZL
sin,SGP
sin,USA
sio,CAN
sio,USA
sla,BIH
sla,BLR
sla,CZE
sla,HRV
sla,MKD
sla,MTN
sla,POL
sla,RUS
sla,SRB
sla,SVK
sla,SVN
sla,UKR
slo,AUS
slo,AUT
slo,BEL
slo,CAN
slo,CZE
slo,DEU
slo,FRA
slo,GBR
slo,HRV
slo,HUN
slo,IRL
slo,POL
slo,ROM
slo,SRB
slo,SVK
slo,UKR
slr,CHN
slv,ARG
slv,AUT
slv,BEL
slv,BIH
slv,BRA
slv,CAN
slv,CHE
slv,DEU
slv,FRA
slv,HUN
slv,NLD
slv,ITA
slv,SRB
slv,SVN
slv,URY
slv,USA
smi,FIN
smi,NOR
smi,RUS
smi,SWE
smo,AUS
smo,NZL
smo,USA
smo,WSM
sna,MOZ
sna,ZWE
snd,CHN
snd,IND
snd,PAK
snk,GHA
snk,GMB
snk,GNB
snk,MLI
snk,MRT
snk,SEN
som,ARE
som,CAN
som,DJI
som,DNK
som,ETH
som,GBR
som,KEN
som,SAU
som,SOM
som,SWE
som,USA
som,YEM
son,MLI
son,NER
sot,LSO
sot,ZAF
spa,ARG
spa,AUS
spa,BRA
spa,CHE
spa,CUB
spa,DEU
spa,ESP
spa,FRA
spa,GBR
spa,MEX
spa,PER
spa,URY
spa,VEN
srd,ARG
srd,DEU
srd,ITA
srd,USA
srn,SUR
srp,ALB
srp,BIH
srp,CHE
srp,DEU
srp,DNK
srp,FRA
srp,GBR
srp,GRC
srp,HRV
srp,HUN
srp,ITA
srp,MKD
srp,MTN
srp,ROM
srp,RUS
srp,SRB
srp,SVN
srp,SWE
srp,TUR
srp,USA
srr,GMB
srr,MRT
srr,SEN
ssw,LSO
ssw,MOZ
ssw,SWZ
ssw,ZAF
sui,CHN
sui,VNM
suk,TZA
sus,GIN
sus,SEN
sus,SLE
sus,MLI
swa,TZA
swa,KEN
swa,MOZ
swa,COM
swe,AUS
swe,CAN
swe,DEU
swe,DNK
swe,ESP
swe,FIN
swe,FRA
swe,GBR
swe,ITA
swe,NOR
swe,SWE
swf,CHE
swt,CHE
tab,RUS
tah,PYF
tai,CHN
tai,LAO
tai,MMR
tai,THA
tai,VNM
tam,IND
tam,LKA
tam,MYS
tat,AZE
tat,BLR
tat,CHN
tat,EST
tat,FIN
tat,GEO
tat,KAZ
tat,LTU
tat,LVA
tat,MDA
tat,POL
tat,ROM
tat,RUS
tat,TJK
tat,TKM
tat,TUR
tat,UKR
tat,USA
tat,UZB
taw,HND
tay,VNM
tel,IND
tem,SLE
ter,BRA
tes,KEN
tes,UGA
tet,AUS
tet,IDN
tet,PRT
tet,TMP
tgk,AFG
tgk,CAN
tgk,CHN
tgk,DEU
tgk,IRN
tgk,KGZ
tgk,PAK
tgk,QAT
tgk,RUS
tgk,TJK
tgk,UZB
tgk,USA
tgl,PHL
tha,AUS
tha,CHN
tha,FRA
tha,JPN
tha,KHM
tha,LAO
tha,MMR
tha,MYS
tha,SGP
tha,THA
tha,VNM
tha,USA
tib,BTN
tib,CAN
tib,CHE
tib,CHN
tib,IND
tib,NPL
tib,USA
tig,ERI
tig,SDN
tir,DJI
tir,ERI
tir,ETH
tir,ISR
tir,ITA
tir,SDN
tir,YEM
tiv,CMR
tiv,NGA
tkl,TKL
tli,CAN
tli,USA
tmh,BFA
tmh,DZA
tmh,LBY
tmh,MLI
tmh,NER
tms,SDN
tms,TCD
tog,MOZ
tog,MWI
tog,ZMB
ton,TON
tor,UGA
tou,LBY
tou,NER
tou,SDN
tou,TCD
tpi,PNG
tra,MDA
tra,RUS
tri,BGD
tri,IND
trn,IDN
tsi,CAN
tsi,USA
tsn,BWA
tsn,ZAF
tso,MOZ
tso,SWZ
tso,ZAF
tso,ZWE
tts,BDI
tts,COD
tts,RWA
tuj,CHN
tuk,AFG
tuk,IRN
tuk,IRQ
tuk,SYR
tuk,TKM
tum,MWI
tum,TZA
tum,ZMB
tup,ARG
tup,BRA
tup,PRY
tup,URY
tur,AUS
tur,AUT
tur,AZE
tur,BEL
tur,BGR
tur,BIH
tur,CAN
tur,CHE
tur,CYP
tur,DEU
tur,DNK
tur,EGY
tur,FRA
tur,GBR
tur,GRC
tur,IRQ
tur,KAZ
tur,LBN
tur,MKD
tur,NLD
tur,ROM
tur,RUS
tur,SAU
tur,SWE
tur,SYR
tur,TUR
tur,USA
tuu,CHN
tvl,TUV
twi,CIV
twi,GHA
twn,AUS
twn,CAN
twn,CHN
twn,JPN
twn,KOR
twn,PHL
twn,SGP
tyv,CHN
tyv,MNG
tyv,RUS
udm,RUS
uig,CHN
uig,KAZ
uig,KGZ
uig,RUS
ukr,ARG
ukr,ARM
ukr,AZE
ukr,BLR
ukr,EST
ukr,GEO
ukr,GRC
ukr,ITA
ukr,KAZ
ukr,KGZ
ukr,LTU
ukr,LVA
ukr,MDA
ukr,POL
ukr,RUS
ukr,UKR
ukr,USA
umb,AGO
urd,IND
urd,PAK
uzb,AFG
uzb,CHN
uzb,KGZ
uzb,MNG
uzb,PAK
uzb,RUS
uzb,TKM
uzb,TJK
uzb,USA
uzb,UZB
vaa,CHN
vaa,MMR
vai,LBR
vai,SLE
ven,ZAF
ven,ZWE
vie,AUS
vie,CAN
vie,CHN
vie,CZE
vie,FIN
vie,FRA
vie,JPN
vie,KHM
vie,LAO
vie,MYS
vie,NLD
vie,NOR
vie,PHL
vie,POL
vie,RUS
vie,THA
vie,USA
vie,VNM
vil,COG
vnz,CAN
vnz,COL
vnz,ESP
vnz,GBR
vnz,USA
vnz,VEN
vot,EST
vot,RUS
wak,CAN
wal,ETH
war,CAN
war,DEU
war,PHL
war,USA
was,USA
wel,ARG
wel,AUS
wel,CAN
wel,GBR
wel,IRL
wel,NZL
wel,USA
wen,DEU
whi,ARG
whi,AUS
whi,BRA
whi,CAN
whi,CHL
whi,CRI
whi,CUB
whi,DEU
whi,MEX
whi,MLI
whi,NAM
whi,PER
whi,URY
whi,USA
wln,ARG
wln,BEL
wln,BRA
wln,USA
wol,GMB
wol,MRT
wol,SEN
xal,CHN
xal,MNG
xal,RUS
xho,ZAF
xib,CHN
xnc,GTM
yao,MWI
yap,FSM
yor,BEN
yor,GHA
yor,NGA
yor,TGO
ypk,RUS
ypk,USA
yug,CHN
zag,SDN
zag,TCD
zap,MEX
zay,SAU
zay,YEM
zen,MAR
zen,MRT
zha,CHN
znd,CAF
znd,COD
znd,SDN
zom,BGD
zom,IND
zom,MMR
zul,ZAF
zun,USA
zza,DEU
zza,GEO
zza,KAZ
zza,NLD
zza,TUR
